-i https://pypi.org/simple
adafruit-ampy==1.1.0
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
dash==3.1.0; python_version >= '3.8'
dash-bootstrap-components==2.0.3; python_version >= '3.9'
fastapi==0.115.14; python_version >= '3.8'
flask==3.1.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
json-checker==2.0.0; python_version >= '3.6'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
narwhals==1.44.0; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==2.3.1; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.0; python_version >= '3.9'
plotly==6.2.0; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyserial==3.5
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
pyudev==0.24.3; python_version >= '3.7'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
retrying==1.4.0; python_version >= '3.6'
rpds-py==0.25.1; python_version >= '3.9'
rshell==0.0.36
sensirion-i2c-driver==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
-e git+https://github.com/Sensirion/python-i2c-sgp4x.git@f9312170f80403e0bf269995c75796b80ee67f93#egg=sensirion-i2c-sgp4x
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.41; python_version >= '3.7'
sqlmodel==0.0.24; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.34.3; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
